Watching for file changes with StatReloader
[mHTTP GET / 200 [0.15, 127.0.0.1:57275][0m
[mHTTP GET /static/images/live.jpg 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/stopwatch.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/projectrp.jpg 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/projectReport.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/dissertation-writing.jpg 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/DWriting.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/coursework_img.jpg 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/course_icon.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/case-study.jpg 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/case-study_icon.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/graduation.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/subject_ico.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/24-hours_ico.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/pricing_ico.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/time_ico_2.png 200 [0.00, 127.0.0.1:56876][0m
[mHTTP GET /static/images/high_quality_ico.png 200 [0.00, 127.0.0.1:56876][0m
[mHTTP GET /static/images/resource/skill.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/customer.png 200 [0.01, 127.0.0.1:56878][0m
[mHTTP GET /static/images/resource/career.jpg 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/fonts/fontawesome-webfonte0a5.woff2?v=4.3.0 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/fonts/flaticon.woff 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/main-slider/pattern-5.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/background/pattern-5.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/main-slider/pattern-1.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/main-slider/pattern-4.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/main-slider/icon-1.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/main-slider/pattern-6.png 200 [0.01, 127.0.0.1:56878][0m
[mHTTP GET /static/images/icons/icon-1.png 200 [0.01, 127.0.0.1:56879][0m
[mHTTP GET /static/images/main-slider/pattern-3.png 200 [0.01, 127.0.0.1:56876][0m
[mHTTP GET /static/images/main-slider/pattern-2.png 200 [0.01, 127.0.0.1:56878][0m
[mHTTP GET /static/images/main-slider/icon-2.png 200 [0.01, 127.0.0.1:56879][0m
[mHTTP GET /static/images/attach.png 200 [0.01, 127.0.0.1:56876][0m
[mHTTP GET /static/images/icons/button-icon-one.png 200 [0.01, 127.0.0.1:56878][0m
[mHTTP GET /static/images/icons/button-icon-two.png 200 [0.01, 127.0.0.1:56879][0m
[mHTTP GET /static/images/chat.png 200 [0.01, 127.0.0.1:56876][0m
[mHTTP GET /static/images/top-50-research-paper-topics-in-2021-home.jpg 200 [0.01, 127.0.0.1:56878][0m
[mHTTP GET /static/images/resource/news-7.jpg 200 [0.01, 127.0.0.1:56879][0m
[mHTTP GET /static/js/tilt.jquery.min.js 200 [0.01, 127.0.0.1:56876][0m
[mHTTP GET /static/js/slider.min.js 200 [0.01, 127.0.0.1:56878][0m
[mHTTP GET /static/images/background/pattern-2.png 200 [0.01, 127.0.0.1:56876][0m
[mHTTP GET /static/images/background/pattern-8.png 200 [0.01, 127.0.0.1:56879][0m
[mHTTP GET /static/images/background/1.png 200 [0.01, 127.0.0.1:56878][0m
[mHTTP GET /static/images/background/pattern-1.png 200 [0.00, 127.0.0.1:56878][0m
[mHTTP GET /static/images/background/pattern-10.png 200 [0.01, 127.0.0.1:56879][0m
[mHTTP GET /static/images/background/pattern-9.jpg 200 [0.01, 127.0.0.1:56876][0m
[mHTTP GET /static/images/background/pattern-11.png 200 [0.01, 127.0.0.1:56879][0m
[mHTTP GET /static/images/icons/icon-2.png 200 [0.01, 127.0.0.1:56876][0m
[mHTTP GET /static/images/background/pattern-12.png 200 [0.01, 127.0.0.1:56878][0m
[mHTTP GET /static/images/background/pattern-13.png 200 [0.01, 127.0.0.1:56879][0m
[mHTTP GET /static/images/background/pattern-14.png 200 [0.00, 127.0.0.1:56876][0m
[mHTTP GET /static/images/favicon.png 200 [0.00, 127.0.0.1:56876][0m
[mHTTP GET /project-lab-report-help/ 200 [0.02, 127.0.0.1:63873][0m
[mHTTP GET /static/images/project.png 200 [0.01, 127.0.0.1:63873][0m
[mHTTP GET /static/images/report_types.png 200 [0.02, 127.0.0.1:63874][0m
[mHTTP GET /static/images/step2.png 200 [0.01, 127.0.0.1:63873][0m
[mHTTP GET /static/images/confidentiality.png 200 [0.02, 127.0.0.1:63875][0m
[mHTTP GET /static/images/resource/career.png 200 [0.03, 127.0.0.1:63877][0m
[mHTTP GET /static/images/step4.png 200 [0.04, 127.0.0.1:63876][0m
[mHTTP GET /static/images/background/pattern-9.png 200 [0.01, 127.0.0.1:63876][0m
[32mHTTP POST /project-lab-report-help/ 302 [0.07, 127.0.0.1:63876][0m
[mHTTP GET /sign-up/ 200 [0.05, 127.0.0.1:63876][0m
[mHTTP POST /sign-up/ 200 [3.55, 127.0.0.1:63902][0m
[mHTTP GET /dashboard/new-user/ 200 [0.07, 127.0.0.1:63902][0m
[36mHTTP GET /static/dashboard/css/dashboard.css 304 [0.00, 127.0.0.1:63902][0m
[mHTTP GET /dashboard/new-user/ 200 [0.03, 127.0.0.1:63902][0m
[mHTTP GET /dashboard/new-user/ 200 [0.07, 127.0.0.1:62340][0m
[mHTTP GET /static/css/bootstrap.css 200 [0.01, 127.0.0.1:62340][0m
[mHTTP GET /static/css/dash.css 200 [0.01, 127.0.0.1:62341][0m
[mHTTP GET /static/dashboard/css/dashboard.css 200 [0.02, 127.0.0.1:62342][0m
[mHTTP GET /static/css/style.css 200 [0.02, 127.0.0.1:62343][0m
[mHTTP GET /static/css/font-awesome.css 200 [0.01, 127.0.0.1:62343][0m
[mHTTP GET /static/css/flaticon.css 200 [0.01, 127.0.0.1:62342][0m
[mHTTP GET /static/css/animate.css 200 [0.01, 127.0.0.1:62341][0m
[mHTTP GET /static/css/animation.css 200 [0.01, 127.0.0.1:62344][0m
[mHTTP GET /static/css/owl.css 200 [0.02, 127.0.0.1:62340][0m
[mHTTP GET /static/css/jquery-ui.css 200 [0.02, 127.0.0.1:62345][0m
[mHTTP GET /static/css/custom-animate.css 200 [0.02, 127.0.0.1:62343][0m
[mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.02, 127.0.0.1:62342][0m
[mHTTP GET /static/css/jquery.bootstrap-touchspin.css 200 [0.02, 127.0.0.1:62341][0m
[mHTTP GET /static/css/jquery.mCustomScrollbar.min.css 200 [0.01, 127.0.0.1:62344][0m
[mHTTP GET /static/images/logo.png 200 [0.00, 127.0.0.1:62344][0m
[mHTTP GET /static/images/camera.png 200 [0.01, 127.0.0.1:62344][0m
[mHTTP GET /static/images/whatsapp.svg 200 [0.00, 127.0.0.1:62344][0m
[mHTTP GET /static/dashboard/images/tutorChamp_dashboard_pattren_bg.png 200 [0.01, 127.0.0.1:62344][0m
[mHTTP GET /static/dashboard/images/addFile.png 200 [0.02, 127.0.0.1:62341][0m
[mHTTP GET /static/images/icons/button-icon-one.png 200 [0.02, 127.0.0.1:62342][0m
[mHTTP GET /static/images/icons/button-icon-two.png 200 [0.02, 127.0.0.1:62343][0m
[mHTTP GET /dashboard/new-user/ 200 [0.05, 127.0.0.1:62345][0m
[mHTTP GET /static/fonts/fontawesome-webfonte0a5.woff2?v=4.3.0 200 [0.05, 127.0.0.1:62340][0m
[mHTTP GET /static/images/favicon.png 200 [0.00, 127.0.0.1:62340][0m
[mHTTP GET /dashboard/new-user/ 200 [0.06, 127.0.0.1:62354][0m
[mHTTP GET /static/css/bootstrap.css 200 [0.00, 127.0.0.1:62354][0m
[mHTTP GET /static/css/dash.css 200 [0.01, 127.0.0.1:62355][0m
[mHTTP GET /static/css/style.css 200 [0.01, 127.0.0.1:62357][0m
[mHTTP GET /static/dashboard/css/dashboard.css 200 [0.01, 127.0.0.1:62356][0m
[mHTTP GET /static/css/font-awesome.css 200 [0.00, 127.0.0.1:62356][0m
[mHTTP GET /static/css/animate.css 200 [0.01, 127.0.0.1:62355][0m
[mHTTP GET /static/css/flaticon.css 200 [0.01, 127.0.0.1:62357][0m
[mHTTP GET /static/css/owl.css 200 [0.01, 127.0.0.1:62354][0m
[mHTTP GET /static/css/animation.css 200 [0.01, 127.0.0.1:62358][0m
[mHTTP GET /static/css/jquery-ui.css 200 [0.01, 127.0.0.1:62359][0m
[mHTTP GET /static/css/custom-animate.css 200 [0.02, 127.0.0.1:62356][0m
[mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.02, 127.0.0.1:62355][0m
[mHTTP GET /static/css/jquery.bootstrap-touchspin.css 200 [0.02, 127.0.0.1:62357][0m
[mHTTP GET /static/css/jquery.mCustomScrollbar.min.css 200 [0.01, 127.0.0.1:62354][0m
[mHTTP GET /static/images/logo.png 200 [0.00, 127.0.0.1:62354][0m
[mHTTP GET /static/images/camera.png 200 [0.00, 127.0.0.1:62354][0m
[mHTTP GET /static/images/whatsapp.svg 200 [0.00, 127.0.0.1:62354][0m
[mHTTP GET /static/dashboard/images/tutorChamp_dashboard_pattren_bg.png 200 [0.01, 127.0.0.1:62354][0m
[mHTTP GET /static/dashboard/images/addFile.png 200 [0.01, 127.0.0.1:62357][0m
[mHTTP GET /static/images/icons/button-icon-one.png 200 [0.01, 127.0.0.1:62355][0m
[mHTTP GET /static/images/icons/button-icon-two.png 200 [0.01, 127.0.0.1:62356][0m
[mHTTP GET /dashboard/new-user/ 200 [0.04, 127.0.0.1:62354][0m
[mHTTP GET /static/fonts/fontawesome-webfonte0a5.woff2?v=4.3.0 200 [0.04, 127.0.0.1:62359][0m
[mHTTP GET /static/images/favicon.png 200 [0.00, 127.0.0.1:62359][0m
[mHTTP GET /dashboard/new-user/ 200 [0.07, 127.0.0.1:62417][0m
[mHTTP GET /static/css/bootstrap.css 200 [0.01, 127.0.0.1:62417][0m
[mHTTP GET /static/css/dash.css 200 [0.01, 127.0.0.1:62418][0m
[mHTTP GET /static/dashboard/css/dashboard.css 200 [0.01, 127.0.0.1:62419][0m
[mHTTP GET /static/css/style.css 200 [0.01, 127.0.0.1:62420][0m
[mHTTP GET /static/css/font-awesome.css 200 [0.01, 127.0.0.1:62420][0m
[mHTTP GET /static/css/flaticon.css 200 [0.01, 127.0.0.1:62419][0m
[mHTTP GET /static/css/animate.css 200 [0.01, 127.0.0.1:62418][0m
[mHTTP GET /static/css/owl.css 200 [0.01, 127.0.0.1:62417][0m
[mHTTP GET /static/css/animation.css 200 [0.02, 127.0.0.1:62421][0m
[mHTTP GET /static/css/jquery-ui.css 200 [0.02, 127.0.0.1:62422][0m
[mHTTP GET /static/css/custom-animate.css 200 [0.02, 127.0.0.1:62420][0m
[mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.02, 127.0.0.1:62419][0m
[mHTTP GET /static/css/jquery.bootstrap-touchspin.css 200 [0.02, 127.0.0.1:62418][0m
[mHTTP GET /static/css/jquery.mCustomScrollbar.min.css 200 [0.02, 127.0.0.1:62417][0m
[mHTTP GET /static/images/logo.png 200 [0.01, 127.0.0.1:62417][0m
[mHTTP GET /static/images/camera.png 200 [0.01, 127.0.0.1:62419][0m
[mHTTP GET /static/images/whatsapp.svg 200 [0.01, 127.0.0.1:62420][0m
[mHTTP GET /static/dashboard/images/tutorChamp_dashboard_pattren_bg.png 200 [0.01, 127.0.0.1:62420][0m
[mHTTP GET /static/dashboard/images/addFile.png 200 [0.01, 127.0.0.1:62419][0m
[mHTTP GET /static/images/icons/button-icon-one.png 200 [0.01, 127.0.0.1:62417][0m
[mHTTP GET /static/images/icons/button-icon-two.png 200 [0.02, 127.0.0.1:62422][0m
[mHTTP GET /dashboard/new-user/ 200 [0.05, 127.0.0.1:62418][0m
[mHTTP GET /static/fonts/fontawesome-webfonte0a5.woff2?v=4.3.0 200 [0.04, 127.0.0.1:62420][0m
[mHTTP GET /static/images/favicon.png 200 [0.00, 127.0.0.1:62420][0m
[mHTTP GET /dashboard/new-user/ 200 [0.06, 127.0.0.1:62456][0m
[mHTTP GET /static/css/bootstrap.css 200 [0.01, 127.0.0.1:62456][0m
[mHTTP GET /static/dashboard/css/dashboard.css 200 [0.01, 127.0.0.1:62458][0m
[mHTTP GET /static/css/dash.css 200 [0.01, 127.0.0.1:62457][0m
[mHTTP GET /static/css/style.css 200 [0.01, 127.0.0.1:62459][0m
[mHTTP GET /static/css/font-awesome.css 200 [0.01, 127.0.0.1:62459][0m
[mHTTP GET /static/css/flaticon.css 200 [0.01, 127.0.0.1:62457][0m
[mHTTP GET /static/css/animate.css 200 [0.02, 127.0.0.1:62458][0m
[mHTTP GET /static/css/owl.css 200 [0.02, 127.0.0.1:62456][0m
[mHTTP GET /static/css/animation.css 200 [0.02, 127.0.0.1:62460][0m
[mHTTP GET /static/css/jquery-ui.css 200 [0.02, 127.0.0.1:62461][0m
[mHTTP GET /static/css/custom-animate.css 200 [0.02, 127.0.0.1:62459][0m
[mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.02, 127.0.0.1:62457][0m
[mHTTP GET /static/css/jquery.bootstrap-touchspin.css 200 [0.02, 127.0.0.1:62458][0m
[mHTTP GET /static/css/jquery.mCustomScrollbar.min.css 200 [0.02, 127.0.0.1:62456][0m
[mHTTP GET /static/images/logo.png 200 [0.00, 127.0.0.1:62456][0m
[mHTTP GET /static/images/camera.png 200 [0.00, 127.0.0.1:62456][0m
[mHTTP GET /static/dashboard/images/tutorChamp_dashboard_pattren_bg.png 200 [0.00, 127.0.0.1:62456][0m
[mHTTP GET /static/dashboard/images/addFile.png 200 [0.01, 127.0.0.1:62458][0m
[mHTTP GET /static/images/icons/button-icon-one.png 200 [0.01, 127.0.0.1:62457][0m
[mHTTP GET /static/images/icons/button-icon-two.png 200 [0.01, 127.0.0.1:62459][0m
[mHTTP GET /static/fonts/fontawesome-webfonte0a5.woff2?v=4.3.0 200 [0.01, 127.0.0.1:62461][0m
[mHTTP GET /dashboard/new-user/ 200 [0.03, 127.0.0.1:62461][0m
[mHTTP GET /static/images/favicon.png 200 [0.00, 127.0.0.1:62461][0m
[mHTTP GET /dashboard/new-user/ 200 [0.06, 127.0.0.1:62486][0m
[mHTTP GET /static/css/bootstrap.css 200 [0.01, 127.0.0.1:62486][0m
[mHTTP GET /static/css/dash.css 200 [0.01, 127.0.0.1:62487][0m
[mHTTP GET /static/dashboard/css/dashboard.css 200 [0.01, 127.0.0.1:62488][0m
[mHTTP GET /static/css/style.css 200 [0.01, 127.0.0.1:62489][0m
[mHTTP GET /static/css/font-awesome.css 200 [0.01, 127.0.0.1:62489][0m
[mHTTP GET /static/css/flaticon.css 200 [0.01, 127.0.0.1:62488][0m
[mHTTP GET /static/css/animate.css 200 [0.01, 127.0.0.1:62487][0m
[mHTTP GET /static/css/owl.css 200 [0.02, 127.0.0.1:62486][0m
[mHTTP GET /static/css/animation.css 200 [0.02, 127.0.0.1:62490][0m
[mHTTP GET /static/css/jquery-ui.css 200 [0.03, 127.0.0.1:62491][0m
[mHTTP GET /static/css/custom-animate.css 200 [0.03, 127.0.0.1:62489][0m
[mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.02, 127.0.0.1:62488][0m
[mHTTP GET /static/css/jquery.bootstrap-touchspin.css 200 [0.02, 127.0.0.1:62487][0m
[mHTTP GET /static/css/jquery.mCustomScrollbar.min.css 200 [0.02, 127.0.0.1:62486][0m
[mHTTP GET /static/images/logo.png 200 [0.00, 127.0.0.1:62486][0m
[mHTTP GET /static/images/camera.png 200 [0.00, 127.0.0.1:62486][0m
[mHTTP GET /static/dashboard/images/chat.png 200 [0.01, 127.0.0.1:62486][0m
[mHTTP GET /static/dashboard/images/tutorChamp_dashboard_pattren_bg.png 200 [0.00, 127.0.0.1:62486][0m
[mHTTP GET /static/dashboard/images/addFile.png 200 [0.01, 127.0.0.1:62487][0m
[mHTTP GET /static/images/icons/button-icon-one.png 200 [0.01, 127.0.0.1:62486][0m
[mHTTP GET /static/images/icons/button-icon-two.png 200 [0.01, 127.0.0.1:62488][0m
[mHTTP GET /static/fonts/fontawesome-webfonte0a5.woff2?v=4.3.0 200 [0.01, 127.0.0.1:62489][0m
[mHTTP GET /dashboard/new-user/ 200 [0.03, 127.0.0.1:62488][0m
[mHTTP GET /static/images/favicon.png 200 [0.00, 127.0.0.1:62488][0m
[mHTTP GET /dashboard/new-user/ 200 [0.07, 127.0.0.1:62508][0m
[mHTTP GET /static/css/bootstrap.css 200 [0.01, 127.0.0.1:62508][0m
[mHTTP GET /static/css/dash.css 200 [0.01, 127.0.0.1:62509][0m
[mHTTP GET /static/dashboard/css/dashboard.css 200 [0.01, 127.0.0.1:62510][0m
[mHTTP GET /static/css/style.css 200 [0.01, 127.0.0.1:62511][0m
[mHTTP GET /static/css/font-awesome.css 200 [0.01, 127.0.0.1:62511][0m
[mHTTP GET /static/css/flaticon.css 200 [0.01, 127.0.0.1:62510][0m
[mHTTP GET /static/css/animate.css 200 [0.01, 127.0.0.1:62509][0m
[mHTTP GET /static/css/owl.css 200 [0.02, 127.0.0.1:62508][0m
[mHTTP GET /static/css/animation.css 200 [0.02, 127.0.0.1:62512][0m
[mHTTP GET /static/css/jquery-ui.css 200 [0.02, 127.0.0.1:62513][0m
[mHTTP GET /static/css/custom-animate.css 200 [0.02, 127.0.0.1:62511][0m
[mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.02, 127.0.0.1:62510][0m
[mHTTP GET /static/css/jquery.bootstrap-touchspin.css 200 [0.02, 127.0.0.1:62509][0m
[mHTTP GET /static/css/jquery.mCustomScrollbar.min.css 200 [0.02, 127.0.0.1:62508][0m
[mHTTP GET /static/images/logo.png 200 [0.00, 127.0.0.1:62508][0m
[mHTTP GET /static/images/camera.png 200 [0.00, 127.0.0.1:62508][0m
[mHTTP GET /static/images/whatsapp.svg 200 [0.00, 127.0.0.1:62508][0m
[mHTTP GET /static/dashboard/images/tutorChamp_dashboard_pattren_bg.png 200 [0.00, 127.0.0.1:62508][0m
[mHTTP GET /static/dashboard/images/addFile.png 200 [0.01, 127.0.0.1:62509][0m
[mHTTP GET /static/images/icons/button-icon-one.png 200 [0.01, 127.0.0.1:62510][0m
[mHTTP GET /static/images/icons/button-icon-two.png 200 [0.02, 127.0.0.1:62511][0m
[mHTTP GET /static/fonts/fontawesome-webfonte0a5.woff2?v=4.3.0 200 [0.02, 127.0.0.1:62513][0m
[mHTTP GET /dashboard/new-user/ 200 [0.04, 127.0.0.1:62513][0m
[mHTTP GET /static/images/favicon.png 200 [0.00, 127.0.0.1:62513][0m
[mHTTP GET /dashboard/new-user/ 200 [0.08, 127.0.0.1:58098][0m
[mHTTP GET /static/css/bootstrap.css 200 [0.01, 127.0.0.1:58098][0m
[mHTTP GET /static/dashboard/css/dashboard.css 200 [0.01, 127.0.0.1:58100][0m
[mHTTP GET /static/css/dash.css 200 [0.01, 127.0.0.1:58099][0m
[mHTTP GET /static/css/style.css 200 [0.01, 127.0.0.1:58101][0m
[mHTTP GET /static/css/font-awesome.css 200 [0.01, 127.0.0.1:58101][0m
[mHTTP GET /static/css/flaticon.css 200 [0.01, 127.0.0.1:58099][0m
[mHTTP GET /static/css/owl.css 200 [0.01, 127.0.0.1:58098][0m
[mHTTP GET /static/css/animate.css 200 [0.02, 127.0.0.1:58100][0m
[mHTTP GET /static/css/animation.css 200 [0.02, 127.0.0.1:58102][0m
[mHTTP GET /static/css/jquery-ui.css 200 [0.02, 127.0.0.1:58103][0m
[mHTTP GET /static/css/custom-animate.css 200 [0.02, 127.0.0.1:58101][0m
[mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.02, 127.0.0.1:58099][0m
[mHTTP GET /static/css/jquery.bootstrap-touchspin.css 200 [0.02, 127.0.0.1:58098][0m
[mHTTP GET /static/css/jquery.mCustomScrollbar.min.css 200 [0.02, 127.0.0.1:58100][0m
[mHTTP GET /static/images/logo.png 200 [0.00, 127.0.0.1:58100][0m
[mHTTP GET /static/images/camera.png 200 [0.00, 127.0.0.1:58100][0m
[mHTTP GET /static/images/wachat.png 200 [0.00, 127.0.0.1:58100][0m
[mHTTP GET /static/dashboard/images/tutorChamp_dashboard_pattren_bg.png 200 [0.00, 127.0.0.1:58100][0m
[mHTTP GET /static/dashboard/images/addFile.png 200 [0.01, 127.0.0.1:58098][0m
[mHTTP GET /static/images/icons/button-icon-one.png 200 [0.01, 127.0.0.1:58099][0m
[mHTTP GET /static/images/icons/button-icon-two.png 200 [0.01, 127.0.0.1:58101][0m
[mHTTP GET /static/fonts/fontawesome-webfonte0a5.woff2?v=4.3.0 200 [0.02, 127.0.0.1:58103][0m
[mHTTP GET /dashboard/new-user/ 200 [0.04, 127.0.0.1:58099][0m
[mHTTP GET /static/images/favicon.png 200 [0.01, 127.0.0.1:58099][0m
[mHTTP GET /dashboard/new-user/ 200 [0.06, 127.0.0.1:58123][0m
[mHTTP GET /static/css/bootstrap.css 200 [0.01, 127.0.0.1:58123][0m
[mHTTP GET /static/css/dash.css 200 [0.01, 127.0.0.1:58124][0m
[mHTTP GET /static/dashboard/css/dashboard.css 200 [0.01, 127.0.0.1:58125][0m
[mHTTP GET /static/css/style.css 200 [0.02, 127.0.0.1:58126][0m
[mHTTP GET /static/css/font-awesome.css 200 [0.01, 127.0.0.1:58126][0m
[mHTTP GET /static/css/animate.css 200 [0.01, 127.0.0.1:58124][0m
[mHTTP GET /static/css/flaticon.css 200 [0.01, 127.0.0.1:58125][0m
[mHTTP GET /static/css/owl.css 200 [0.02, 127.0.0.1:58123][0m
[mHTTP GET /static/css/animation.css 200 [0.02, 127.0.0.1:58127][0m
[mHTTP GET /static/css/jquery-ui.css 200 [0.02, 127.0.0.1:58128][0m
[mHTTP GET /static/css/custom-animate.css 200 [0.02, 127.0.0.1:58126][0m
[mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.02, 127.0.0.1:58124][0m
[mHTTP GET /static/css/jquery.bootstrap-touchspin.css 200 [0.02, 127.0.0.1:58125][0m
[mHTTP GET /static/css/jquery.mCustomScrollbar.min.css 200 [0.02, 127.0.0.1:58123][0m
[mHTTP GET /static/images/logo.png 200 [0.00, 127.0.0.1:58123][0m
[mHTTP GET /static/images/camera.png 200 [0.00, 127.0.0.1:58123][0m
[mHTTP GET /static/dashboard/images/chat.png 200 [0.00, 127.0.0.1:58123][0m
[mHTTP GET /static/dashboard/images/tutorChamp_dashboard_pattren_bg.png 200 [0.00, 127.0.0.1:58123][0m
[mHTTP GET /static/dashboard/images/addFile.png 200 [0.01, 127.0.0.1:58125][0m
[mHTTP GET /static/images/icons/button-icon-one.png 200 [0.01, 127.0.0.1:58123][0m
[mHTTP GET /static/images/icons/button-icon-two.png 200 [0.01, 127.0.0.1:58124][0m
